Package                       Version  
----------------------------- ---------
alabaster                     0.7.12   
argh                          0.26.2   
attrs                         20.2.0   
Babel                         2.8.0    
certifi                       2020.6.20
chardet                       3.0.4    
docutils                      0.16     
fuzzing                       0.3.2    
hypothesis                    5.36.1   
idna                          2.10     
imagesize                     1.2.0    
importlib-metadata            2.0.0    
iniconfig                     1.0.1    
Jinja2                        2.11.2   
MarkupSafe                    1.1.1    
packaging                     20.4     
pathtools                     0.1.2    
pip                           20.0.2   
pluggy                        0.13.1   
py                            1.9.0    
Pygments                      2.7.1    
pyparsing                     2.4.7    
pytest                        6.1.0    
pytz                          2020.1   
PyYAML                        5.3.1    
requests                      2.24.0   
setuptools                    46.1.3   
six                           1.15.0   
snowballstemmer               2.0.0    
sortedcontainers              2.2.2    
Sphinx                        3.2.1    
sphinxcontrib-applehelp       1.0.2    
sphinxcontrib-devhelp         1.0.2    
sphinxcontrib-htmlhelp        1.0.3    
sphinxcontrib-jsmath          1.0.1    
sphinxcontrib-qthelp          1.0.3    
sphinxcontrib-serializinghtml 1.1.4    
toml                          0.10.1   
urllib3                       1.25.10  
wheel                         0.34.2   
wrapt                         1.12.1   
zipp                          3.2.0    
